ID,Q41_1,Q41_2,Q41_3,Q41_4,Q41_5,Q41_6,Q41_7,Q41_8,Q41_9,Q41_10,Q41_11,Q41_12,Q41_13,Q41_14,Q41_15,Q41_16,Q41_17,Q39_1,Q39_2,Q39_3,Q39_4,Q39_5,Q39_6,Q39_7
1,Occasionally,Occasionally,Occasionally,Occasionally,Rarely,Rarely,Rarely,Occasionally,Occasionally,Often,Occasionally,Rarely,Never,Occasionally,Occasionally,Rarely,Rarely,A Little,A Little,A Little,None,A Little,A Little,A Little
2,Occasionally,Often,Occasionally,Very Often,Occasionally,Occasionally,Never,Never,Never,Very Often,Very Often,Never,Rarely,Never,Rarely,Rarely,Occasionally,A Little,Some,Some,None,Some,Some,A Little
3,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Occasionally,Rarely,Never,Never,None,None,None,None,None,None,None
4,Occasionally,Rarely,Rarely,Rarely,Occasionally,Rarely,Rarely,Rarely,Occasionally,Occasionally,Rarely,Rarely,Never,Occasionally,Rarely,Occasionally,Often,A Little,None,None,None,None,None,None
5,Rarely,Rarely,Rarely,Rarely,Occasionally,Rarely,Rarely,Rarely,Rarely,Occasionally,Rarely,Rarely,Rarely,Occasionally,Occasionally,Rarely,Occasionally,None,None,A Little,None,A Little,A Little,None
6,Occasionally,Often,Often,Often,Occasionally,Often,Rarely,Often,Often,Very Often,Occasionally,Rarely,Occasionally,Rarely,Rarely,Often,Often,Some,A Little,A Little,A Little,Some,Some,A Lot
7,Occasionally,Never,Rarely,Never,Never,Rarely,Never,Never,Never,Occasionally,Occasionally,Never,Never,Rarely,Never,Never,Rarely,None,None,A Little,None,None,A Little,None
8,Never,Rarely,Occasionally,Never,Occasionally,Rarely,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,None,None,None,None,None,None,None
9,Rarely,Rarely,Never,Occasionally,Occasionally,Rarely,Rarely,Never,Occasionally,Rarely,Occasionally,Never,Never,Never,Rarely,Never,Never,None,None,None,None,None,None,None
10,Never,Never,Never,Never,Never,Never,Never,Never,Never,Often,Never,Occasionally,Never,Rarely,Rarely,Rarely,Never,None,None,None,None,None,None,None
11,Never,Never,Never,Rarely,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Rarely,Never,None,None,None,None,None,None,None
12,Rarely,Rarely,Never,Never,Rarely,Never,Never,Never,Rarely,Rarely,Rarely,Never,Never,Rarely,Never,Never,Never,None,None,None,None,None,None,None
13,Rarely,Occasionally,Rarely,Occasionally,Occasionally,Rarely,Never,Never,Never,Occasionally,Rarely,Occasionally,Never,Occasionally,Occasionally,Never,Never,A Little,Some,A Little,None,A Little,Some,A Little
14,Occasionally,Occasionally,Occasionally,Occasionally,Occasionally,Occasionally,Rarely,Rarely,Occasionally,Occasionally,Occasionally,Occasionally,Rarely,Often,Occasionally,Occasionally,Rarely,Some,Some,Some,A Little,Some,Some,Some
15,Rarely,Occasionally,Never,Occasionally,Often,Occasionally,Occasionally,Occasionally,Often,Often,Often,Occasionally,Occasionally,Often,Rarely,Occasionally,Never,A Lot,A Lot,Some,A Lot,Some,Some,Some
16,Rarely,Occasionally,Never,Rarely,Often,Never,Never,Never,Never,Occasionally,Occasionally,Never,Never,Never,Never,Never,Never,None,A Little,A Little,A Little,A Little,A Little,None
17,Rarely,Rarely,Never,Occasionally,Never,Never,Never,Never,Rarely,Often,Rarely,Never,Rarely,Never,Rarely,Never,Never,None,None,None,None,A Little,A Little,None
18,Never,Never,Never,Never,Never,Never,Never,Never,Never,Occasionally,Rarely,Never,Never,Never,Never,Never,Never,A Little,None,None,None,A Little,A Little,None
19,Never,Never,Never,Occasionally,Never,Never,Never,Never,Never,Never,Never,Never,Never,Occasionally,Rarely,Never,Never,None,None,None,None,None,None,None
20,Never,Never,Never,Never,Occasionally,Never,Never,Never,Never,Never,Rarely,Never,Never,Never,Rarely,Never,Rarely,A Little,A Little,None,None,A Little,A Little,None
21,Never,Never,Never,Never,Occasionally,Occasionally,Never,Never,Never,Never,Never,Never,Never,Rarely,Occasionally,Never,Never,A Little,None,A Little,None,A Little,A Little,None
22,Occasionally,Rarely,Rarely,Rarely,Often,Rarely,Occasionally,Never,Often,Occasionally,Often,Never,Never,Rarely,Occasionally,Rarely,Never,A Little,None,A Little,None,A Little,A Little,A Little
23,Never,Never,Never,Rarely,Occasionally,Rarely,Never,Never,Never,Never,Never,Never,Never,Rarely,Rarely,Never,Rarely,None,None,None,None,A Little,A Little,None
24,Occasionally,Occasionally,Rarely,Rarely,Often,Occasionally,Occasionally,Rarely,Often,Occasionally,Often,Never,Rarely,Often,Very Often,Often,Never,Some,Some,Some,None,Some,A Lot,A Little
25,Occasionally,Rarely,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,None,None,None,None,None,None,None
26,Never,Occasionally,Never,Rarely,Occasionally,Occasionally,Occasionally,Never,Never,Occasionally,Rarely,Rarely,Never,Occasionally,Occasionally,Occasionally,Never,None,None,None,None,None,None,None
27,Never,Never,Never,Rarely,Never,Rarely,Never,Never,Never,Never,Never,Never,Never,Never,Rarely,Never,Never,None,None,None,None,None,None,None
28,Occasionally,Occasionally,Occasionally,Often,Often,Occasionally,Occasionally,Occasionally,Occasionally,Often,Often,Occasionally,Rarely,Occasionally,Occasionally,Occasionally,Rarely,Some,Some,Some,A Little,Some,Some,A Little
29,Rarely,Never,Never,Never,Rarely,Never,Never,Never,Never,Rarely,Never,Never,Never,Never,Never,Never,Never,None,None,None,None,None,None,None
30,Never,Rarely,Rarely,Rarely,Rarely,Never,Never,Never,Never,Never,Rarely,Never,Never,Never,Never,Never,Never,None,None,None,None,None,None,None
31,Rarely,Very Often,Rarely,Often,Occasionally,Often,Often,Rarely,Often,Very Often,Very Often,Very Often,Rarely,Very Often,Occasionally,Rarely,Never,Some,Some,Some,A Little,Some,Some,A Little
32,Never,Never,Never,Rarely,Rarely,Rarely,Never,Never,Never,Rarely,Rarely,Never,Never,Never,Never,Never,Never,None,None,None,None,None,A Little,None
33,Never,Never,Never,Occasionally,Rarely,Never,Never,Never,Never,Never,Never,Never,Never,Occasionally,Never,Occasionally,Never,None,None,None,None,None,None,None
34,Occasionally,Rarely,Never,Occasionally,Rarely,Never,Rarely,Never,Occasionally,Occasionally,Occasionally,Never,Rarely,Often,Occasionally,Rarely,Never,None,None,A Little,None,None,A Little,A Little
35,Occasionally,Rarely,Rarely,Very Often,Often,Occasionally,Occasionally,Often,Very Often,Occasionally,Occasionally,Never,Never,Rarely,Rarely,Often,Occasionally,A Little,Some,A Little,A Little,Some,Some,Some
36,Never,Never,Never,Never,Never,Never,Never,Rarely,Never,Rarely,Never,Never,Never,Never,Rarely,Never,Rarely,None,A Little,None,None,None,A Little,None
37,Occasionally,Rarely,Never,Often,Occasionally,Never,Rarely,Rarely,Never,Occasionally,Occasionally,Never,Never,Never,Often,Never,Never,A Little,None,None,None,A Little,A Little,None
38,Often,Rarely,Rarely,Rarely,Occasionally,Occasionally,Often,Never,Often,Occasionally,Rarely,Never,Never,Rarely,Very Often,Never,Never,A Little,None,None,None,None,A Little,A Little
39,Never,Never,Never,Never,Occasionally,Never,Never,Never,Occasionally,Occasionally,Rarely,Never,Never,Never,Rarely,Never,Occasionally,None,None,None,None,None,None,None
40,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,None,None,None,None,None,None,None
41,Rarely,Rarely,Occasionally,Often,Often,Occasionally,Occasionally,Rarely,Occasionally,Often,Occasionally,Occasionally,Often,Rarely,Occasionally,Occasionally,Rarely,A Little,A Little,None,A Little,Some,Some,None
42,Never,Never,Rarely,Never,Rarely,Never,Never,Never,Never,Rarely,Never,Never,Never,Never,Never,Never,Never,None,Some,None,None,A Little,None,None
43,Rarely,Occasionally,Never,Often,Often,Occasionally,Often,Occasionally,Very Often,Very Often,Very Often,Rarely,Never,Never,Occasionally,Occasionally,Never,None,A Little,A Little,None,A Little,Some,Some
44,Rarely,Never,Never,Never,Rarely,Never,Rarely,Never,Never,Often,Rarely,Never,Never,Never,Never,Never,Never,None,None,A Little,None,None,A Little,None
45,Often,Occasionally,Occasionally,Often,Often,Never,Occasionally,Often,Often,Very Often,Often,Never,Never,Rarely,Often,Often,Occasionally,A Lot,None,Some,Some,A Lot,A Lot,None
46,Rarely,Rarely,Occasionally,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,A Little,None,A Little,A Little,A Little,A Little,A Little
47,Never,Never,Never,Never,Never,Rarely,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,None,A Little,None,None,A Little,A Little,None
48,Occasionally,Often,Rarely,Occasionally,Rarely,Rarely,Rarely,Rarely,Occasionally,Often,Rarely,Rarely,Rarely,Rarely,Occasionally,Often,Occasionally,A Little,A Lot,A Little,A Little,A Little,A Little,Some
49,Often,Rarely,Never,Often,Occasionally,Never,Rarely,Occasionally,Occasionally,Occasionally,Occasionally,Occasionally,Rarely,Often,Occasionally,Occasionally,Occasionally,Some,Some,Some,A Little,Some,Some,Some
50,Rarely,Rarely,Never,Occasionally,Never,Never,Never,Never,Never,Rarely,Rarely,Never,Never,Never,Rarely,Never,Never,A Little,A Little,A Little,None,None,None,A Little
51,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,None,None,None,None,None,None,None
52,Rarely,Never,Never,Rarely,Never,Never,Rarely,Never,Rarely,Never,Never,Never,Never,Never,Occasionally,Rarely,Never,None,None,A Little,None,A Little,A Little,A Little
53,Never,Never,Never,Rarely,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,None,None,None,None,None,None,None
54,Never,Never,Never,Never,Never,Rarely,Never,Never,Rarely,Rarely,Never,Never,Never,Rarely,Rarely,Never,Rarely,None,None,None,None,None,None,None
55,Rarely,Never,Rarely,Rarely,Occasionally,Rarely,Rarely,Rarely,Occasionally,Occasionally,Occasionally,Never,Never,Rarely,Occasionally,Never,Never,A Little,A Little,A Little,A Little,A Little,A Little,A Little
56,Occasionally,Never,Never,Occasionally,Often,Occasionally,Never,Never,Often,Very Often,Often,Never,Rarely,Often,Often,Rarely,Never,A Little,A Lot,A Lot,None,A Lot,A Lot,Some
57,Rarely,Never,Never,Never,Often,Rarely,Never,Occasionally,Never,Rarely,Rarely,Never,Never,Rarely,Never,Never,Never,None,None,None,None,None,None,None
58,Occasionally,Rarely,Rarely,Occasionally,Often,Occasionally,Occasionally,Occasionally,Rarely,Very Often,Rarely,Rarely,Occasionally,Occasionally,Often,Often,Occasionally,A Little,A Lot,Some,A Little,A Lot,Some,A Little
59,Rarely,Rarely,Rarely,Occasionally,Occasionally,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,A Little,A Little,A Little,A Little,A Little,A Little,A Little
60,Occasionally,Rarely,Rarely,Never,Never,Occasionally,Never,Never,Never,Often,Never,Never,Never,Never,Rarely,Never,Never,None,A Little,None,None,None,A Little,None
61,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,None,None,None,None,None,None,None
62,Rarely,Never,Never,Often,Occasionally,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Occasionally,Rarely,Never,Never,None,None,None,None,None,None,None
63,Occasionally,Rarely,Rarely,Occasionally,Rarely,Occasionally,Rarely,Rarely,Often,Often,Rarely,Never,Never,Occasionally,Rarely,Never,Never,A Little,A Little,None,None,A Little,A Little,A Little
64,Occasionally,Rarely,Rarely,Occasionally,Occasionally,Rarely,Occasionally,Rarely,Often,Often,Rarely,Rarely,Rarely,Occasionally,Occasionally,Rarely,Never,None,None,A Little,None,None,None,None
65,Never,Never,Never,Never,Occasionally,Never,Never,Never,Never,Occasionally,Never,Never,Never,Never,Rarely,Never,Never,None,A Little,None,None,A Little,A Little,None
66,Occasionally,Rarely,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,None,None,None,None,None,None,None
67,Occasionally,Rarely,Never,Never,Never,Rarely,Never,Never,Never,Rarely,Never,Never,Never,Never,Rarely,Never,Never,None,None,None,None,None,None,None
68,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Rarely,Never,Never,None,None,None,None,None,None,None
69,Rarely,Occasionally,Rarely,Never,Rarely,Rarely,Never,Never,Never,Occasionally,Rarely,Never,Rarely,Occasionally,Rarely,Never,Never,None,A Little,None,None,A Little,A Little,None
70,Rarely,Rarely,Never,Never,Occasionally,Rarely,Never,Never,Rarely,Occasionally,Occasionally,Rarely,Rarely,Occasionally,Occasionally,Never,Rarely,None,A Little,None,None,A Little,A Little,A Little
71,Rarely,Rarely,Rarely,Never,Often,Occasionally,Rarely,Never,Occasionally,Occasionally,Rarely,Never,Never,Rarely,Rarely,Never,Rarely,None,None,None,None,None,A Little,A Little
72,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,None,None,None,None,None,None,None
73,Often,Occasionally,Occasionally,Occasionally,Very Often,Rarely,Often,Occasionally,Very Often,Often,Often,Occasionally,Rarely,Often,Often,Very Often,Very Often,A Lot,Some,A Lot,A Little,Some,A Lot,Some
74,Never,Never,Rarely,Never,Rarely,Never,Never,Never,Never,Often,Rarely,Never,Rarely,Never,Rarely,Never,Never,None,None,None,None,None,None,None
75,Occasionally,Rarely,Rarely,Never,Rarely,Rarely,Never,Rarely,Never,Rarely,Rarely,Never,Never,Rarely,Never,Rarely,Never,A Little,A Little,A Little,None,A Little,A Little,None
76,Rarely,Occasionally,Occasionally,Often,Often,Occasionally,Often,Occasionally,Often,Occasionally,Often,Often,Rarely,Rarely,Rarely,Often,Often,Some,Some,Some,None,Some,A Lot,Some
77,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,None,None,None,None,None,None,None
78,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Never,Rarely,Occasionally,Rarely,Never,Never,Rarely,Rarely,Rarely,Never,None,None,None,None,None,None,None
79,Never,Occasionally,Rarely,Occasionally,Rarely,Occasionally,Occasionally,Rarely,Occasionally,Occasionally,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Occasionally,None,A Little,A Little,None,None,A Little,None
80,Never,Rarely,Never,Never,Rarely,Rarely,Never,Never,Never,Occasionally,Never,Never,Never,Rarely,Never,Rarely,Never,None,None,None,None,None,None,None
81,Rarely,Occasionally,Occasionally,Occasionally,Occasionally,Rarely,Rarely,Rarely,Rarely,Occasionally,Occasionally,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,A Little,A Little,A Little,None,A Little,A Little,None
82,Occasionally,Often,Often,Rarely,Often,Rarely,Rarely,Occasionally,Rarely,Very Often,Often,Often,Rarely,Never,Often,Often,Occasionally,A Little,A Little,None,None,A Little,A Little,None
83,Rarely,Occasionally,Never,Occasionally,Occasionally,Occasionally,Rarely,Occasionally,Occasionally,Very Often,Often,Occasionally,Rarely,Very Often,Occasionally,Occasionally,Never,Some,Some,A Lot,A Little,A Lot,A Lot,None
84,Rarely,Never,Never,Never,Rarely,Never,Occasionally,Rarely,Rarely,Occasionally,Occasionally,Never,Rarely,Never,Rarely,Never,Occasionally,None,None,None,None,None,None,None
85,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Occasionally,Rarely,Never,Never,None,None,None,None,None,None,None
86,Often,Often,Often,Very Often,Very Often,Very Often,Very Often,Often,Very Often,Very Often,Very Often,Very Often,Often,Very Often,Very Often,Very Often,Occasionally,Some,Some,Some,Some,Some,Some,Some
